Title,Source title,DOI,Link,Abbreviated Source Title,Document Type,Source,EID
"Identifying and Reconciling Patients' Allergy Information Within the Electronic Health Record,""Studies in Health Technology and Informatics"",""10.3233/SHTI220044"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131500801&doi=10.3233%2fSHTI220044&partnerID=40&md5=785b97f3bd21fef8477824a2fe960ae8"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85131500801"
"Comparison of MetaMap, cTAKES, SIFR, and ECMT to Annotate Breast Cancer Patient Summaries,""Studies in Health Technology and Informatics"",""10.3233/SHTI220058"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131469800&doi=10.3233%2fSHTI220058&partnerID=40&md5=57a8f6fda6b59b035454343f47330b8d"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85131469800"
"Named Entity Recognition in Pubmed Abstracts for Pharmacovigilance Using Deep Learning,""Studies in Health Technology and Informatics"",""10.3233/SHTI220615"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131107682&doi=10.3233%2fSHTI220615&partnerID=40&md5=465ecae35ccf983eedc81914daff49e2"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85131107682"
"Deep Learning Methods for Detecting Side Effects of Cancer Chemotherapies Reported in a Remote Monitoring Web Application,""Studies in Health Technology and Informatics"",""10.3233/SHTI220616"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131106904&doi=10.3233%2fSHTI220616&partnerID=40&md5=14d58eb7b01f719356c70d89df458668"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85131106904"
"Towards the Application of Machine Learning in Emergency Informatics,""Studies in Health Technology and Informatics"",""10.3233/SHTI220003"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130863388&doi=10.3233%2fSHTI220003&partnerID=40&md5=13709dc1e384b61f97f6c217f08afb21"",""Stud. Health Technol. Informatics"",Book Chapter,Scopus,2-s2.0-85130863388"
"Improving Adverse Drug Event Extraction with SpanBERT on Different Text Typologies,""Studies in Computational Intelligence"",""10.1007/978-3-030-93080-6_8"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127025307&doi=10.1007%2f978-3-030-93080-6_8&partnerID=40&md5=c9244a1304a8c15f47dc6b09c66d3086"",""Stud. Comput. Intell."",Conference Paper,Scopus,2-s2.0-85127025307"
"An Unsupervised Topic Modeling Approach for Adverse Drug Reaction Extraction and Identification from Natural Language Text,""Lecture Notes in Networks and Systems"",""10.1007/978-[national-id]-7_44"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125279323&doi=10.1007%2f978-[national-id]-7_44&partnerID=40&md5=c9bc5fcd547d813be091c9461c28a6ba"",""Lect. Notes Networks Syst."",Conference Paper,Scopus,2-s2.0-85125279323"
"Are Semantic Annotators Able to Extract Relevant Complexity-Related Concepts from Clinical Notes?,""Studies in Health Technology and Informatics"",""10.3233/SHTI210836"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120520837&doi=10.3233%2fSHTI210836&partnerID=40&md5=51003e27839d8cadb7a39f7454c5120a"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85120520837"
"Health-Related Tweets Classification: A Survey,""Advances in Intelligent Systems and Computing"",""10.1007/978-[national-id]-0_22"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096408523&doi=10.1007%2f978-[national-id]-0_22&partnerID=40&md5=5f19e5155e12088777fd9259b725981c"",""Adv. Intell. Sys. Comput."",Conference Paper,Scopus,2-s2.0-85096408523"
"Studies in Health Technology and Informatics,""Studies in Health Technology and Informatics"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087746524&partnerID=40&md5=bc049ae4d7405a8bc1a5d9f59d3b65fa"",""Stud. Health Technol. Informatics"",Conference Review,Scopus,2-s2.0-85087746524"
"Emerging concepts and applied machine learning research in patients with drug-induced repolarization disorders,""Studies in Health Technology and Informatics"",""10.3233/SHTI200150"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086927898&doi=10.3233%2fSHTI200150&partnerID=40&md5=bac1c491dad0c06e97d3c117380b8f06"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85086927898"
"Comparing NLP Systems to Extract Entities of Eligibility Criteria in Dietary Supplements Clinical Trials Using NLP-ADAPT,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-030-59137-3_7"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092241043&doi=10.1007%2f978-3-030-59137-3_7&partnerID=40&md5=15a5b07f5e84f6068bbe445c52ac10fe"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-85092241043"
"Semiautomated approach for muscle weakness detection in clinical texts,""Studies in Health Technology and Informatics"",""10.3233/SHTI200492"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087396031&doi=10.3233%2fSHTI200492&partnerID=40&md5=d9622485d7d9394100142a8a925fe518"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85087396031"
"A LSTM-based method with attention mechanism for adverse drug reaction sentences detection,""Advances in Intelligent Systems and Computing"",""10.1007/978-3-030-36664-3_3"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080896507&doi=10.1007%2f978-3-030-36664-3_3&partnerID=40&md5=fc8e1c466a6d5531a0f34c6949bd154f"",,Conference Paper,Scopus,2-s2.0-85080896507"
"Assessment of Word Embedding Techniques for Identification of Personal Experience Tweets Pertaining to Medication Uses,""Studies in Computational Intelligence"",""10.1007/978-3-030-24409-5_5"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070553364&doi=10.1007%2f978-3-030-24409-5_5&partnerID=40&md5=5cf458847b806b47ce97d508d87f707b"",""Stud. Comput. Intell."",Book Chapter,Scopus,2-s2.0-85070553364"
"A proficient spelling analysis method applied to a pharmacovigilance task,""Studies in Health Technology and Informatics"",""10.3233/SHTI190262"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071509684&doi=10.3233%2fSHTI190262&partnerID=40&md5=dd5322b5153e44e8ec3c47ec8ad03459"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85071509684"
"An exploratory study on pseudo-data generation in prescription and adverse drug reaction extraction,""Studies in Health Technology and Informatics"",""10.3233/SHTI190249"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071473779&doi=10.3233%2fSHTI190249&partnerID=40&md5=bbd0a6b052f805d59778fa7d771736ba"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85071473779"
"Initial experiments for pharmacovigilance analysis in social media using summaries of product characteristics,""Studies in Health Technology and Informatics"",""10.3233/SHTI190183"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071457856&doi=10.3233%2fSHTI190183&partnerID=40&md5=1a38a6dce002ced71833cae5a22abc7e"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85071457856"
"Biomedical entities impact on rating prediction for psychiatric drugs,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-030-37334-4_9"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077506911&doi=10.1007%2f978-3-030-37334-4_9&partnerID=40&md5=c87ed7952a76208f990dbe0d21a72f6b"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-85077506911"
"Multi-layered Learning for Information Extraction from Adverse Drug Event Narratives,""Communications in Computer and Information Science"",""10.1007/978-3-030-29196-9_22"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071654039&doi=10.1007%2f978-3-030-29196-9_22&partnerID=40&md5=4182dedc066feb5076dbd544fa5822ce"",""Commun. Comput. Info. Sci."",Conference Paper,Scopus,2-s2.0-85071654039"
"Adverse drug reaction mentions extraction from drug labels: An experimental study,""Advances in Intelligent Systems and Computing"",""10.1007/978-3-030-11884-6_21"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063438140&doi=10.1007%2f978-3-030-11884-6_21&partnerID=40&md5=269451b31208454f0c8e06a344ad2907"",""Adv. Intell. Sys. Comput."",Conference Paper,Scopus,2-s2.0-85063438140"
"Use of sentiment analysis techniques in healthcare domain,""Studies in Computational Intelligence"",""10.1007/978-3-030-06149-4_8"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061090937&doi=10.1007%2f978-3-030-06149-4_8&partnerID=40&md5=1ccc001865b58f0f97ee964cd6563175"",""Stud. Comput. Intell."",Book Chapter,Scopus,2-s2.0-85061090937"
"Extracting Information from Molecular Pathway Diagrams,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-030-02284-6_8"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057466866&doi=10.1007%2f978-3-030-02284-6_8&partnerID=40&md5=fd910c26c580959d37f4590d06da51c1"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-85057466866"
"Interactive attention network for adverse drug reaction classification,""Communications in Computer and Information Science"",""10.1007/978-3-030-01204-5_18"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054802269&doi=10.1007%2f978-3-030-01204-5_18&partnerID=40&md5=fc5a591d6860d70636ed95b96bc3a76a"",""Commun. Comput. Info. Sci."",Conference Paper,Scopus,2-s2.0-85054802269"
"Adaptation of algorithms for medical information retrieval for working on russian-language text content,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-030-00794-2_11"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053907729&doi=10.1007%2f978-3-030-00794-2_11&partnerID=40&md5=0dfc7b9787e8d409dfa4c312d5cc0c44"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-85053907729"
"An adverse drug events ontology population from text using a multi-class SVM based approach,""Lecture Notes in Business Information Processing"",""10.1007/978-3-319-97749-2_11"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051142871&doi=10.1007%2f978-3-319-97749-2_11&partnerID=40&md5=f5552d2a1c04777ecb490ca4ed540d39"",""Lect. Notes Bus. Inf. Process."",Conference Paper,Scopus,2-s2.0-85051142871"
"Structuring Clinical Decision Support Rules for Drug Safety Using Natural Language Processing,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-880-8-89"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049584446&doi=10.3233%2f978-1-61499-880-8-89&partnerID=40&md5=6a43d84a76f92fbb81d29f2bd2b15000"",""Stud. Health Technol. Informatics"",Article,Scopus,2-s2.0-85049584446"
"MetaMap lite in excel: Biomedical named-entity recognition for non-technical users,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-830-3-1252"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040532558&doi=10.3233%2f978-1-61499-830-3-1252&partnerID=40&md5=206e01c6882c87032c6e5ef96027f441"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85040532558"
"Mining adverse drug reactions in social media with named entity recognition and semantic methods,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-830-3-322"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040526550&doi=10.3233%2f978-1-61499-830-3-322&partnerID=40&md5=24ae35f090ea142e65e94b700754ef2d"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85040526550"
"Mining adverse events of dietary supplements from product labels by topic modeling,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-830-3-614"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040507350&doi=10.3233%2f978-1-61499-830-3-614&partnerID=40&md5=b8d49a39ce04150225b7c7d8aca45182"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85040507350"
"A deep learning based named entity recognition approach for adverse drug events identification and extraction in health social media,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-319-67964-8_23"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033490328&doi=10.1007%2f978-3-319-67964-8_23&partnerID=40&md5=17fa4c2f41db5e4db008928f82b896a8"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-85033490328"
"Analysis of annotated data models for improving data quality,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-808-2-190"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029573883&doi=10.3233%2f978-1-61499-808-2-190&partnerID=40&md5=89b4e0a23e35be38a72f1e5809962ad6"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85029573883"
"A large-scale CNN ensemble for medication safety analysis,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-319-59569-6_29"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021762014&doi=10.1007%2f978-3-319-59569-6_29&partnerID=40&md5=d3c03fa666f46831b4972b871fb84d1c"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-85021762014"
"Automatic extraction of drug adverse effects from product characteristics (SPCs): A text versus table comparison,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-678-1-339"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019844337&doi=10.3233%2f978-1-61499-678-1-339&partnerID=40&md5=721857bcec06738d15a41ac18482ebde"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-85019844337"
"HEC International Joint Workshop on Knowledge Representation for Health Care, KR4HC/ProHealth 2016,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014892650&partnerID=40&md5=282c8f3cf3332cb89cb1391b41884241"",""Lect. Notes Comput. Sci."",Conference Review,Scopus,2-s2.0-85014892650"
"A public health surveillance platform exploiting free-text sources via natural language processing and linked data: Application in adverse drug reaction signal detection using PubMed and Twitter,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-319-55014-5_4"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014889674&doi=10.1007%2f978-3-319-55014-5_4&partnerID=40&md5=891702ff2f7c398c9368a7c9ecf4cd17"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-85014889674"
"Detecting potential adverse drug reactions from health-related social networks,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-319-50496-4_45"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85003953024&doi=10.1007%2f978-3-319-50496-4_45&partnerID=40&md5=5bcdfe4cdb7c09331917d930b0f18bc6"",""Lect. Notes Comput. Sci."",Book Chapter,Scopus,2-s2.0-85003953024"
