Title,Source title,DOI,Link,Abbreviated Source Title,Document Type,Source,EID
"An ontology-enabled natural language processing pipeline for provenance metadata extraction from biomedical text,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-319-48472-3_43"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995912152&doi=10.1007%2f978-3-319-48472-3_43&partnerID=40&md5=999688f1ac6fbd0e319257de054c4dad"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-84995912152"
"Method for detecting drug-induced interstitial pneumonia from accumulated medical record data at a hospital,""Smart Innovation, Systems and Technologies"",""10.1007/978-3-319-23024-5_2"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945946493&doi=10.1007%2f978-3-319-23024-5_2&partnerID=40&md5=6fc2788e61341b14849f96c49f8c8ae4"",""Smart Innov. Syst. Technol."",Conference Paper,Scopus,2-s2.0-84945946493"
"Automatic summary creation by applying natural language processing on unstructured medical records,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-319-23117-4_33"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958524020&doi=10.1007%2f978-3-319-23117-4_33&partnerID=40&md5=03b05ce9b228141a8e8ea779e0fc9f30"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-84958524020"
"Indexing Publicly Available Health Data with Medical Subject Headings (MeSH): An Evaluation of Term Coverage,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-564-7-529"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952031021&doi=10.3233%2f978-1-61499-564-7-529&partnerID=40&md5=fafffb26ee65525f8d901918b6f6dbf5"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84952031021"
"Identifying Diseases, Drugs, and Symptoms in Twitter,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-564-7-643"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952003675&doi=10.3233%2f978-1-61499-564-7-643&partnerID=40&md5=1ba9b77f296ff1e376604ddfc5c95e32"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84952003675"
"INITIATE: An Intelligent Adaptive Alert Environment,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-564-7-285"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951958888&doi=10.3233%2f978-1-61499-564-7-285&partnerID=40&md5=ea6e6ea966588cdddee477f82f3002a3"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84951958888"
"Assessing the Need of Discourse-Level Analysis in Identifying Evidence of Drug-Disease Relations in Scientific Literature,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-564-7-539"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951950549&doi=10.3233%2f978-1-61499-564-7-539&partnerID=40&md5=1d2d41aea502127ad53415ab1067ed9e"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84951950549"
"Extraction of Adverse Events from Clinical Documents to Support Decision Making Using Semantic Preprocessing,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-564-7-1030"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951920778&doi=10.3233%2f978-1-61499-564-7-1030&partnerID=40&md5=445b02f216eb16b3a99a5d4f0e4c8918"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84951920778"
"Exploring Brand-Name Drug Mentions on Twitter for Pharmacovigilance,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-512-8-55"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937418918&doi=10.3233%2f978-1-61499-512-8-55&partnerID=40&md5=9b5f4578a6741c244b32fa137af50499"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84937418918"
"Meeting the semantic challenge of the globally unique identification of medicinal products - The openmedicine approach,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-505-0-170"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937157419&doi=10.3233%2f978-1-61499-505-0-170&partnerID=40&md5=6ef14728906996b48db904ed9138a80f"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84937157419"
"Identification of adverse drug events in chinese clinical narrative text,""Lecture Notes in Electrical Engineering"",""10.1007/978-94-017-9618-7_62"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924371216&doi=10.1007%2f978-94-017-9618-7_62&partnerID=40&md5=fd6bba2d643ed5d727e1d1f889984514"",""Lect. Notes Electr. Eng."",Conference Paper,Scopus,2-s2.0-84924371216"
"Automatic annotation of ICD-to-MedDRA mappings with SKOS predicates,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-432-9-1013"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929518990&doi=10.3233%2f978-1-61499-432-9-1013&partnerID=40&md5=e5c747a1643c187393ece85d7357d126"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84929518990"
"Online Information Seeking for Cardiovascular Diseases: A Case Study from Mayo Clinic,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-432-9-702"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929508492&doi=10.3233%2f978-1-61499-432-9-702&partnerID=40&md5=be90df90df468b48088111bbd583e58c"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84929508492"
"Ci4SeR-Curation Interface for Semantic Resources-Evaluation with Adverse Drug Reactions,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-432-9-116"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929505559&doi=10.3233%2f978-1-61499-432-9-116&partnerID=40&md5=4e108a4b25423c58d73807abbff9f283"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84929505559"
"Adverse Drug Event Notification on a Semantic Interoperability Framework,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-432-9-111"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929505555&doi=10.3233%2f978-1-61499-432-9-111&partnerID=40&md5=b6da58c362e6fe5cb3b6a4189c0493f5"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84929505555"
"The Effect Object Paradigm- A Means to Support Medication Safety with Clinical Decision Support,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-432-9-1065"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929504116&doi=10.3233%2f978-1-61499-432-9-1065&partnerID=40&md5=0652bce4b21a8f412e8a036320cd01d5"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84929504116"
"Role of text mining in early identification of potential drug safety issues,""Methods in Molecular Biology"",""10.1007/978-1-4939-0709-0_13"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927559916&doi=10.1007%2f978-1-4939-0709-0_13&partnerID=40&md5=490e24d10c634c6c6b1a24e0766f6ee6"",""Methods Mol. Biol."",Article,Scopus,2-s2.0-84927559916"
"A conceptual model for word sense disambiguation in medical image retrieval,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-642-45068-6_26"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893274061&doi=10.1007%2f978-3-642-45068-6_26&partnerID=40&md5=1829fcd159a5188c061034e1dd3ead65"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-84893274061"
"Mining Twitter data for potential drug effects,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-642-53914-5_37"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893075973&doi=10.1007%2f978-3-642-53914-5_37&partnerID=40&md5=f8577c032a7d26e13a1ea5e3004d8b35"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-84893075973"
"Process fragment recognition in clinical documents,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-319-03524-6_20"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892764921&doi=10.1007%2f978-3-319-03524-6_20&partnerID=40&md5=ab163e4304bfe278f3d2ad05cced2c77"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-84892764921"
"Building a knowledge base of severe adverse drug events based on AERS reporting data using semantic Web technologies,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-289-9-496"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894374213&doi=10.3233%2f978-1-61499-289-9-496&partnerID=40&md5=78c7f3dbe4e6756a0f05a58483d05dfb"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84894374213"
"Development of description framework of pharmacodynamics ontology and its application to possible drug-drug interaction reasoning,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-289-9-567"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894369854&doi=10.3233%2f978-1-61499-289-9-567&partnerID=40&md5=11fa883e87e64577e14dbadd29c5968f"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84894369854"
"Development of a SNOMED CT based national medication decision support system,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-289-9-1147"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894346096&doi=10.3233%2f978-1-61499-289-9-1147&partnerID=40&md5=73f54ded813a66d632da77ffc1db4e22"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84894346096"
"Using linked data for mining drug-drug interactions in electronic health records,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-289-9-682"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894333282&doi=10.3233%2f978-1-61499-289-9-682&partnerID=40&md5=eaf5e30282b51e35e4111aaf6edcc9d3"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84894333282"
"Method for mapping the French CCAM terminology to the UMLS metathesaurus,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-101-4-164"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872593161&doi=10.3233%2f978-1-61499-101-4-164&partnerID=40&md5=2f47c9fcbc06df8cd9a08ac8ea5f823b"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84872593161"
"Grouping the pharmacovigilance terms with a hybrid approach,""Studies in Health Technology and Informatics"",""10.3233/978-1-61499-101-4-235"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870473250&doi=10.3233%2f978-1-61499-101-4-235&partnerID=40&md5=844f2d089e6ee22d2eaa1bfbd48b2a7b"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-84870473250"
"Grouping pharmacovigilance terms with semantic distance,""Studies in Health Technology and Informatics"",""10.3233/978-1-60750-806-9-794"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055179464&doi=10.3233%2f978-1-60750-806-9-794&partnerID=40&md5=2ef3afeec1d2508e35b99f8e43852217"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-83055179464"
"Automated recognition and post-coordination of complex clinical terms,""Studies in Health Technology and Informatics"",""10.3233/978-1-60750-709-3-8"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-79953055819&doi=10.3233%2f978-1-60750-709-3-8&partnerID=40&md5=9fdfdc1760c27a1c1fd22c7edc53e132"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-79953055819"
"Score-based approach for anaphora resolution in drug-drug interactions documents,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-642-12550-8_8"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-78651233541&doi=10.1007%2f978-3-642-12550-8_8&partnerID=40&md5=725635794d34c172d00dc4f1b1aba198"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-78651233541"
"Artificial Intelligence in Medicine - 12th Conference on Artificial Intelligence in Medicine, AIME 2009, Proceedings,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350577030&partnerID=40&md5=fe02f80a17a054de8f0ef46baeb11435"",""Lect. Notes Comput. Sci."",Conference Review,Scopus,2-s2.0-70350577030"
"Discovering novel adverse drug events using natural language processing and mining of the electronic health record,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-642-02976-9_1"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350236893&doi=10.1007%2f978-3-642-02976-9_1&partnerID=40&md5=1d65e77f8b33c120596a90b9385cccf4"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-70350236893"
"Building a Spanish MMTx by using automatic translation and biomedical ontologies,""Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)"",""10.1007/978-3-540-88906-9_44"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-58049128540&doi=10.1007%2f978-3-540-88906-9_44&partnerID=40&md5=449c47214bccf24d2ac2b41738700be5"",""Lect. Notes Comput. Sci."",Conference Paper,Scopus,2-s2.0-58049128540"
"A normalized lexical lookup approach to identifying UMLS concepts in free text,""Studies in Health Technology and Informatics"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-38449084270&partnerID=40&md5=28ba4cce5ebb56647a343db58feb6ef0"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-38449084270"
"Knowledge acquisition for computation of semantic distance between WHO-ART terms,""Studies in Health Technology and Informatics"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-39049178914&partnerID=40&md5=e74d2cc951b1d6492dec819f4ff3d371"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-39049178914"
"Evaluation of medical problem extraction from electronic clinical documents using metamap transfer (MMTx),""Studies in Health Technology and Informatics"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748073236&partnerID=40&md5=62b41ec57492fdf1850d6c4eb3fbf983"",""Stud. Health Technol. Informatics"",Conference Paper,Scopus,2-s2.0-33748073236"
"Coping with the variability of medical terms,""Studies in Health Technology and Informatics"",""10.3233/978-1-60750-949-3-322"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649856094&doi=10.3233%2f978-1-60750-949-3-322&partnerID=40&md5=332cc71bf465a429bfff3af01bb850df"",""Stud. Health Technol. Informatics"",Article,Scopus,2-s2.0-78649856094"
"Linguistic analysis: Terms and phrases used by patients in E-mail messages to nurses,""Studies in Health Technology and Informatics"",""10.3233/978-1-60750-949-3-511"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649853467&doi=10.3233%2f978-1-60750-949-3-511&partnerID=40&md5=bbefec0e5b0310ea637f178848fd450c"",""Stud. Health Technol. Informatics"",Article,Scopus,2-s2.0-78649853467"
"Failure analysis of MetaMap transfer (MMTx),""Studies in Health Technology and Informatics"",""10.3233/978-1-60750-949-3-763"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650515039&doi=10.3233%2f978-1-60750-949-3-763&partnerID=40&md5=37fbdf1f324de7ecd73a28607e5bdc8a"",""Stud. Health Technol. Informatics"",Article,Scopus,2-s2.0-67650515039"
