Title,Source title,DOI,Link,Abbreviated Source Title,Document Type,Source,EID;;
"Evaluation of Machine Learning Methods for Relation Extraction Between Drug Adverse Effects and Medications in Russian Texts of Internet User Reviews,""Proceedings of Science"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124097274&partnerID=40&md5=6abe19c7cb031267af7eb0298fa22826"",""Proc. Sci."",Conference Paper,Scopus,2-s2.0-85124097274";;
"AIE-DRP: Framework with Machine Learning and Deep Learning Models for Adverse Drug Reaction Prediction in Healthcare Use Case,""8th International Conference on Advanced Computing and Communication Systems, ICACCS 2022"",""10.1109/ICACCS54159.2022.9784963"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133203678&doi=10.1109%2fICACCS54159.2022.9784963&partnerID=40&md5=375818b4deb24f29b513ceb3eb58b5a8"",""Int. Conf. Adv. Comput. Commun. Syst., ICACCS"",Conference Paper,Scopus,2-s2.0-85133203678";;
"MetaMap versus BERT models with explainable active learning: Ontology-based experiments with prior knowledge for COVID-19,""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128899680&partnerID=40&md5=1c31de031ed995c8019e4f2dcca31a30"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85128899680";;
"Understanding COVID-19 News Coverage using Medical NLP,""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128740318&partnerID=40&md5=b2c1befae0fef10ec517fb1c54ab0057"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85128740318";;
"On the accuracy of different neural language model approaches to ADE extraction in natural language corpora,""Procedia Computer Science"",""10.1016/j.procs.2021.06.082"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112596477&doi=10.1016%2fj.procs.2021.06.082&partnerID=40&md5=0ec7a972f3eb5176ceaa8cecab6e3250"",""Procedia Comput. Sci."",Conference Paper,Scopus,2-s2.0-85112596477";;
"Prediction of Adverse Drug Reaction using Machine Learning and Deep Learning Based on an Imbalanced Electronic Medical Records Dataset,""ACM International Conference Proceeding Series"",""10.1145/3472813.3472817"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118668487&doi=10.1145%2f3472813.3472817&partnerID=40&md5=23945c45ba21c1b9dfdfc79a979fd3df"",""ACM Int. Conf. Proc. Ser."",Conference Paper,Scopus,2-s2.0-85118668487";;
"Drug Safety Intelligence and Automation,""2021 IEEE 11th Annual Computing and Communication Workshop and Conference, CCWC 2021"",""10.1109/CCWC51732.2021.9376004"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103455051&doi=10.1109%2fCCWC51732.2021.9376004&partnerID=40&md5=e4da1f57ef2583b7c4bee4912f0a48a4"",""IEEE Annu. Comput. Commun. Workshop Conf., CCWC"",Conference Paper,Scopus,2-s2.0-85103455051";;
"Preliminary Processing and Analysis of an Adverse Event Dataset for Detecting Sepsis-Related Events,""Proceedings - 2021 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2021"",""10.1109/BIBM52615.2021.9669410"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125204107&doi=10.1109%2fBIBM52615.2021.9669410&partnerID=40&md5=481e8118a2b97e0ece0046764d8d1e79"",""Proc. - IEEE Int. Conf. Bioinform. Biomed., BIBM"",Conference Paper,Scopus,2-s2.0-85125204107";;
"Data Normalization Improves Semantic Annotation - A Case Study of Rare Disease Name Annotation,""Proceedings - 2021 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2021"",""10.1109/BIBM52615.2021.9669475"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125199622&doi=10.1109%2fBIBM52615.2021.9669475&partnerID=40&md5=d2708ac6321a3e18f6ef685a9ab4e151"",""Proc. - IEEE Int. Conf. Bioinform. Biomed., BIBM"",Conference Paper,Scopus,2-s2.0-85125199622";;
"Refining Word Embeddings Using Domain-Specific Knowledge for Drug Reviews Sentiment Classification,""ICSEC 2021 - 25th International Computer Science and Engineering Conference"",""10.1109/ICSEC53205.2021.9684639"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125192738&doi=10.1109%2fICSEC53205.2021.9684639&partnerID=40&md5=b2c86fe90d65d8c3d0e5d636e3a68f99"",""ICSEC - Int. Comput. Sci. Eng. Conf."",Conference Paper,Scopus,2-s2.0-85125192738";;
"Semi-Supervised Language Models for Identification of Personal Health Experiential from Twitter Data: A Case for Medication Effects,""Proceedings of the 20th Workshop on Biomedical Language Processing, BioNLP 2021"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113824733&partnerID=40&md5=d4e28ca8280b0f11a54eaf25954dc117"",""Proc. Workshop Biomed. Lang. Process., BioNLP"",Conference Paper,Scopus,2-s2.0-85113824733";;
"A Graph-boosted Framework for Adverse Drug Event Detection on Twitter,""Proceedings - 2020 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2020"",""10.1109/BIBM49941.2020.9313352"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100357000&doi=10.1109%2fBIBM49941.2020.9313352&partnerID=40&md5=53cad5f0d1e0ad7997a44c1a9269b798"",""Proc. - IEEE Int. Conf. Bioinform. Biomed., BIBM"",Conference Paper,Scopus,2-s2.0-85100357000";;
"A Comparative Study of N-gram and Skip-gram for Clinical Concepts Extraction,""Proceedings - 2020 International Conference on Computational Science and Computational Intelligence, CSCI 2020"",""10.1109/CSCI51800.2020.00151"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113413233&doi=10.1109%2fCSCI51800.2020.00151&partnerID=40&md5=9de54b037fcb2830f8b28b67c02180b3"",""Proc. - Int. Conf. Comput. Sci. Comput. Intell., CSCI"",Conference Paper,Scopus,2-s2.0-85113413233";;
"Normalization of long-tail adverse drug reactions in social media,""EMNLP 2020 - 11th International Workshop on Health Text Mining and Information Analysis, LOUHI 2020, Proceedings of the Workshop"",""10.18653/v1/2020.louhi-1.6"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118711096&doi=10.18653%2fv1%2f2020.louhi-1.6&partnerID=40&md5=c61bd5a4923bd510e6f22f7aae2b61c5"",""EMNLP - Int. Workshop Health Text Min. Inf.Anal., LOUHI , Proc. Workshop"",Conference Paper,Scopus,2-s2.0-85118711096";;
"Identifying personal experience tweets of medication effects using pre-trained RoBERTa language model and its updating,""EMNLP 2020 - 11th International Workshop on Health Text Mining and Information Analysis, LOUHI 2020, Proceedings of the Workshop"",""10.18653/v1/2020.louhi-1.14"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112779211&doi=10.18653%2fv1%2f2020.louhi-1.14&partnerID=40&md5=3f3ffd464b1e20c13e2ff0b51d43308d"",""EMNLP - Int. Workshop Health Text Min. Inf.Anal., LOUHI , Proc. Workshop"",Conference Paper,Scopus,2-s2.0-85112779211";;
"Adverse drug event prediction using noisy literature-derived knowledge graphs,""International Conference on Information Systems, ICIS 2020 - Making Digital Inclusive: Blending the Local and the Global"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103448748&partnerID=40&md5=3b77cb2d304d03fc335c51b05f3d1c2e"",""Int. Conf. Inf. Syst., ICIS - Mak. Digit. Incl.: Blending Local Glob."",Conference Paper,Scopus,2-s2.0-85103448748";;
"Healthcare NER models using language model pretraining,""CEUR Workshop Proceedings"",""10.1145/3336191.3371879"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081683274&doi=10.1145%2f3336191.3371879&partnerID=40&md5=3552932655d8a9b5e4e55d98a6f4036e"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85081683274";;
"Automated clinical concept-value pair extraction from discharge summary of pituitary adenoma patients,""Proceedings of the 2019 9th International Conference on Advances in Computing and Communication, ICACC 2019"",""10.1109/ICACC48162.2019.8986171"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081112078&doi=10.1109%2fICACC48162.2019.8986171&partnerID=40&md5=c9c3fc86bbc0764979d24c4e40f05874"",""Proc. Int. Conf. Adv. Comput. Commun., ICACC"",Conference Paper,Scopus,2-s2.0-85081112078";;
"Deep learning for identification of adverse drug reaction relations,""ACM International Conference Proceeding Series"",""10.1145/3364908.3365295"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077196535&doi=10.1145%2f3364908.3365295&partnerID=40&md5=d7d3b927be197991806316dcb9170e8d"",""ACM Int. Conf. Proc. Ser."",Conference Paper,Scopus,2-s2.0-85077196535";;
"Prediction of Personal Experience Tweets of Medication Use via Contextual Word Representations∗,""Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, EMBS"",""10.1109/EMBC.2019.8856753"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077903301&doi=10.1109%2fEMBC.2019.8856753&partnerID=40&md5=d5da049ed19b2dc5ef675397031af7e3"",""Proc. Annu. Int. Conf. IEEE Eng. Med. Biol. Soc. EMBS"",Conference Paper,Scopus,2-s2.0-85077903301";;
"Towards Safer Prescription for Gestational Use,""2019 IEEE International Conference on Healthcare Informatics, ICHI 2019"",""10.1109/ICHI.2019.8904835"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075927166&doi=10.1109%2fICHI.2019.8904835&partnerID=40&md5=d5cfa46b39ee2da0305a4a982ce04791"",""IEEE Int. Conf. Healthc. Inf., ICHI"",Conference Paper,Scopus,2-s2.0-85075927166";;
"Recognising Named Entity of Medical Imaging Procedures in Clinical Notes,""Proceedings - 2018 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2018"",""10.1109/BIBM.2018.8621452"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062544822&doi=10.1109%2fBIBM.2018.8621452&partnerID=40&md5=2495ebbeb612c300850e6fbce901e58d"",""Proc. - IEEE Int. Conf. Bioinform. Biomed., BIBM"",Conference Paper,Scopus,2-s2.0-85062544822";;
"First steps towards a medical lexicon for Spanish with linguistic and semantic information,""BioNLP 2019 - SIGBioMed Workshop on Biomedical Natural Language Processing, Proceedings of the 18th BioNLP Workshop and Shared Task"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101315232&partnerID=40&md5=53041f2585e53a8ee188b1e568c35175"",""BioNLP - SIGBioMed Workshop Biomed. Nat. Lang. Process., Proc. BioNLP Workshop Shar. Task"",Conference Paper,Scopus,2-s2.0-85101315232";;
"Training data augmentation for detecting adverse drug reactions in user-generated content,""EMNLP-IJCNLP 2019 - 2019 Conference on Empirical Methods in Natural Language Processing and 9th International Joint Conference on Natural Language Processing, Proceedings of the Conference"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084299441&partnerID=40&md5=994c1c09b4d4c8610ac73cf27b7ddb73"",""EMNLP-IJCNLP - Conf. Empir. Methods Nat. Lang. Process. Int. Jt. Conf. Nat. Lang. Process., Proc. Conf."",Conference Paper,Scopus,2-s2.0-85084299441";;
"PharmaCoNER: Pharmacological Substances, Compounds and proteins Named Entity Recognition track,""BioNLP-OST@EMNLP-IJNCLP 2019 - Proceedings of the 5th Workshop on BioNLP Open Shared Tasks"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081983427&partnerID=40&md5=c85fdd765b757ee1d27986c67556bb2f"",""BioNLP-OST@EMNLP-IJNCLP - Proc. Workshop BioNLP Open Shar. Tasks"",Conference Paper,Scopus,2-s2.0-85081983427";;
"Automatic translation of clinical trial eligibility criteria into formal queries,""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077702402&partnerID=40&md5=c870a831278211e8e2db4c7f4b361d8f"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85077702402";;
"Transfer learning for biomedical named entity recognition with BioBert,""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072883722&partnerID=40&md5=a63c751f4ac4f3b9be3116b574ae427d"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85072883722";;
"Medical sentiment analysis using social media: Towards building a patient assisted system,""LREC 2018 - 11th International Conference on Language Resources and Evaluation"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059880500&partnerID=40&md5=1ba3fa1272e4dca98852a9bb4fff629a"",""LREC - Int. Conf. Lang. Resour. Evaluation"",Conference Paper,Scopus,2-s2.0-85059880500";;
"Pictorial visualization of EMR summary interface and medical information extraction of clinical notes,""CIVEMSA 2018 - 2018 IEEE International Conference on Computational Intelligence and Virtual Environments for Measurement Systems and Applications, Proceedings"",""10.1109/CIVEMSA.2018.8439958"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053124204&doi=10.1109%2fCIVEMSA.2018.8439958&partnerID=40&md5=558241422567efbbba852c6431cbd038"",""CIVEMSA - IEEE Int. Conf. Comput. Intell. Virtual Environ. Meas. Syst. Appl., Proc."",Conference Paper,Scopus,2-s2.0-85053124204";;
"Extracting Adverse Drug Effects from User Experiences: A Baseline,""Proceedings - IEEE Symposium on Computer-Based Medical Systems"",""10.1109/CBMS.2018.00077"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050993601&doi=10.1109%2fCBMS.2018.00077&partnerID=40&md5=41adfa9ad001e6bc5b87dba9e4b865d8"",""Proc. IEEE Symp. Comput.-Based Med. Syst."",Conference Paper,Scopus,2-s2.0-85050993601";;
"Verification of the Expected Answer Type for Biomedical Question Answering,""The Web Conference 2018 - Companion of the World Wide Web Conference, WWW 2018"",""10.1145/3184558.3191542"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076631326&doi=10.1145%2f3184558.3191542&partnerID=40&md5=d9797d834f1de5198c172a477e300480"",""Web Conf. - Companion World Wide Web Conf., WWW"",Conference Paper,Scopus,2-s2.0-85076631326";;
"Performance evaluation for semantic-based risk factors extraction from clinical narratives,""2018 IEEE 8th Annual Computing and Communication Workshop and Conference, CCWC 2018"",""10.1109/CCWC.2018.8301742"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047488149&doi=10.1109%2fCCWC.2018.8301742&partnerID=40&md5=fa8150421676f60386a0448e45bee371"",""IEEE Annu. Comput. Commun. Workshop Conf., CCWC"",Conference Paper,Scopus,2-s2.0-85047488149";;
"End-to-end deep framework for disease named entity recognition using social media data,""IEEE 30th Jubilee Neumann Colloquium, NC 2017"",""10.1109/NC.2017.8263281"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047745771&doi=10.1109%2fNC.2017.8263281&partnerID=40&md5=717a2eee2dcc974aa0463cc29c554b52"",""IEEE Jubil. Neumann Colloq., NC"",Conference Paper,Scopus,2-s2.0-85047745771";;
"Knowledge integration for improving information retrieval systems [Integración de Conocimiento para la Mejora de Sistemas de Recuperación de Información],""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057617708&partnerID=40&md5=3e8d011c962b9f85c7ba964a2fb597b7"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85057617708";;
"SINAI at DIANN - IberEval 2018. Annotating disabilities in multi-language systems with UMLS,""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054936375&partnerID=40&md5=17c3063093bf9193c61efd7ef0255a09"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85054936375";;
"UNED at DIANN 2018: Unsupervised system for automatic disabilities labeling in medical scientific documents,""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054935923&partnerID=40&md5=bd396a0b8b6be6cdfc98d29572054f77"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85054935923";;
"One size does not fit all: An ensemble approach towards information extraction from adverse drug event narratives,""HEALTHINF 2018 - 11th International Conference on Health Informatics, Proceedings";" Part of 11th International Joint Conference on Biomedical Engineering Systems and Technologies, BIOSTEC 2018"",""10.5220/0006600201760188"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051695089&doi=10.5220%2f0006600201760188&partnerID=40&md5=556c52bef2af2010ef7909102ab0eec5"",""HEALTHINF - Int. Conf. Health Inf., Proc.";" Part Int. Jt. Conf. Biomed. Eng. Syst. Technol., BIOSTEC"",Conference Paper,Scopus,2-s2.0-85051695089"
"Deep gramulator: Improving precision in the classification of personal health-experience tweets with deep learning,""Proceedings - 2017 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2017"",""10.1109/BIBM.2017.8217820"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046025920&doi=10.1109%2fBIBM.2017.8217820&partnerID=40&md5=a3897a69ea7179a2f423530df190ec82"",""Proc. - IEEE Int. Conf. Bioinform. Biomed., BIBM"",Conference Paper,Scopus,2-s2.0-85046025920";;
"Drug drug interaction extraction from literature using a skeleton long short term memory neural network,""Proceedings - 2017 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2017"",""10.1109/BIBM.2017.8217708"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045991537&doi=10.1109%2fBIBM.2017.8217708&partnerID=40&md5=f22d8e67f98e94afda068f429aaf4076"",""Proc. - IEEE Int. Conf. Bioinform. Biomed., BIBM"",Conference Paper,Scopus,2-s2.0-85045991537";;
"Mapping free text into MedDRA by Natural Language Processing: A modular approach in designing and evaluating software extensions,""ACM-BCB 2017 - Proceedings of the 8th ACM International Conference on Bioinformatics, Computational Biology, and Health Informatics"",""10.1145/3107411.3107431"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031329577&doi=10.1145%2f3107411.3107431&partnerID=40&md5=cbf8e55610f07ea7c839791343a3006f"",""ACM-BCB - Proc. ACM Int. Conf. Bioinform., Comput. Biol., Health Informatics"",Conference Paper,Scopus,2-s2.0-85031329577";;
"Mining frequency of drug side effects over a large twitter dataset using apache spark,""Proceedings of the 2017 IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining, ASONAM 2017"",""10.1145/3110025.3110110"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040256180&doi=10.1145%2f3110025.3110110&partnerID=40&md5=3154b0de22b1a9a5fb04bd39e14b1dfd"",""Proc. IEEE/ACM Int. Conf. Adv. Soc. Netw. Anal. Min., ASONAM"",Conference Paper,Scopus,2-s2.0-85040256180";;
"Research on adverse drug reaction recognitions based on conditional random field,""ACM International Conference Proceeding Series"",""10.1145/3134271.3134275"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85038362625&doi=10.1145%2f3134271.3134275&partnerID=40&md5=4ba478984e986be6d29c87639388cfa3"",""ACM Int. Conf. Proc. Ser."",Conference Paper,Scopus,2-s2.0-85038362625";;
"Improving RNN with atention and embedding for adverse drug reactions,""ACM International Conference Proceeding Series"",""10.1145/3079452.3079501"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025443946&doi=10.1145%2f3079452.3079501&partnerID=40&md5=43776389473a0b5f35b7fe71007f564d"",""ACM Int. Conf. Proc. Ser."",Conference Paper,Scopus,2-s2.0-85025443946";;
"Knowledge-based biomedical word sense disambiguation with neural concept embeddings,""Proceedings - 2017 IEEE 17th International Conference on Bioinformatics and Bioengineering, BIBE 2017"",""10.1109/BIBE.2017.00-61"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049490141&doi=10.1109%2fBIBE.2017.00-61&partnerID=40&md5=624836b9763ce66391180bea155638b2"",""Proc. - IEEE Int. Conf. Bioinform. Bioeng., BIBE"",Conference Paper,Scopus,2-s2.0-85049490141";;
"Investigating named entity recognition of contextual information in online consumer health text,""2017 IEEE 8th International Conference on Intelligent Computing and Information Systems, ICICIS 2017"",""10.1109/INTELCIS.2017.8260078"",""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047090477&doi=10.1109%2fINTELCIS.2017.8260078&partnerID=40&md5=b503a89947c518795c3578f7acd29a17"",""Int. Conf. Intell. Comput. Inf. Syst., ICICIS"",Conference Paper,Scopus,2-s2.0-85047090477";;
"A Method to Generate a Machine-Labeled Data for Biomedical Named Entity Recognition with Various Sub-Domains,""DDDSM 2017 - 1st International Workshop on Digital Disease Detection using Social Media, Proceedings of the Workshop"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062560224&partnerID=40&md5=c57c68375ec68d4df834ebcb489c9155"",""DDDSM - Int. Workshop Digit. Disease Detect. Soc. Media, Proc. Workshop"",Conference Paper,Scopus,2-s2.0-85062560224";;
"Automated Question Answering System,""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040589528&partnerID=40&md5=eed40c6178cebf58c51a11aec285054c"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85040589528";;
"NLP CEN AMRITA SMM4H: Health care text classification through class embeddings,""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037059797&partnerID=40&md5=d33ccf38967a2a06ea608da941a43afc"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85037059797";;
"Overview of the second social media mining for health (SMM4H) shared tasks at AMIA 2017,""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037039041&partnerID=40&md5=5c1f535419c527670e370a376d431c8b"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85037039041";;
"NRC-Canada at SMM4H shared task: Classifying tweets mentioning adverse drug reactions and medication intake,""CEUR Workshop Proceedings"",,""https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037037048&partnerID=40&md5=9b6fe404080d75b1414b93401da7be1c"",""CEUR Workshop Proc."",Conference Paper,Scopus,2-s2.0-85037037048";;
